,<DATE>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>,<VOL>,<SPREAD>
2937,2024.09.24,89.887,91.094,89.793,90.776,111272,0,8
2938,2024.09.25,90.673,91.22,90.554,90.597,104581,0,7
2939,2024.09.26,90.614,91.664,90.443,91.609,110909,0,8
2940,2024.09.27,91.526,92.291,90.049,90.13,130915,0,7
2941,2024.09.30,90.126,91.341,90.026,91.146,121997,0,8
2942,2024.10.01,91.036,91.502,89.866,90.141,124748,0,7
2943,2024.10.02,90.139,91.745,90.067,91.67,111876,0,8
2944,2024.10.03,91.633,91.957,91.128,91.246,114865,0,7
2945,2024.10.04,91.153,91.759,90.638,91.501,107455,0,8
2946,2024.10.07,91.506,91.92,90.485,90.736,112435,0,8
2947,2024.10.08,90.674,90.987,90.114,90.947,112373,0,8
2948,2024.10.09,90.983,91.027,90.108,90.462,93900,0,8
2949,2024.10.10,90.415,91.051,90.193,90.494,101252,0,8
2950,2024.10.11,90.405,91.233,90.379,91.092,74895,0,8
2951,2024.10.14,90.713,91.358,90.713,91.255,70468,0,8
2952,2024.10.15,91.124,91.307,90.6,90.736,87465,0,8
2953,2024.10.16,90.67,90.804,90.068,90.58,83634,0,8
2954,2024.10.17,90.519,91.112,90.439,90.998,84024,0,8
2955,2024.10.18,90.886,91.161,90.675,90.756,75926,0,7
2956,2024.10.21,90.63,90.986,90.557,90.941,79991,0,8
2957,2024.10.22,90.939,91.487,90.683,91.268,85346,0,8
2958,2024.10.23,91.28,92.043,91.214,91.663,86171,0,8
2959,2024.10.24,91.538,91.814,91.042,91.293,91740,0,8
2960,2024.10.25,91.253,91.463,90.775,90.997,81981,0,8
2961,2024.10.28,91.553,91.854,91.168,91.648,90446,0,8
2962,2024.10.29,91.636,91.771,91.232,91.584,84955,0,8
2963,2024.10.30,91.566,91.819,91.246,91.583,91073,0,8
2964,2024.10.31,91.576,91.82,90.419,90.838,104590,0,8
2965,2024.11.01,90.785,91.502,90.663,91.17,91922,0,8
2966,2024.11.04,91.276,91.396,90.784,90.844,94315,0,7
2967,2024.11.05,90.88,91.382,90.742,91.05,78636,0,8
2968,2024.11.06,90.987,91.969,90.806,91.759,170578,0,7
2969,2024.11.07,91.728,92.461,91.596,92.116,116649,0,8
2970,2024.11.08,92.096,92.285,90.814,91.006,102995,0,7
2971,2024.11.11,91.084,91.836,90.786,91.652,77334,0,8
2972,2024.11.12,91.573,91.9,91.356,91.586,93182,0,8
2973,2024.11.13,91.469,91.945,91.272,91.351,98581,0,8
2974,2024.11.14,91.315,91.708,91.271,91.383,102701,0,8
2975,2024.11.15,91.272,91.713,90.241,90.458,107847,0,8
2976,2024.11.18,90.517,91.164,90.324,91.117,100859,0,9
2977,2024.11.19,91.075,91.459,90.123,91.409,106553,0,9
2978,2024.11.20,91.375,91.807,90.952,91.275,82968,0,9
2979,2024.11.21,91.261,91.327,90.336,90.52,105450,0,9
2980,2024.11.22,90.482,90.53,89.984,90.274,107346,0,9
2981,2024.11.25,90.269,90.549,89.922,90.095,109276,0,9
2982,2024.11.26,90.081,90.137,89.154,89.318,108775,0,8
2983,2024.11.27,89.258,89.884,88.845,89.0,108863,0,9
2984,2024.11.28,88.882,89.511,88.746,89.211,64328,0,9
2985,2024.11.29,89.19,89.279,88.462,88.627,107512,0,8
